,group,datum
0,0,-2.6178280881592144
1,0,-3.4948346915891415
2,0,-5.05086096619663
3,0,-4.324196939304802
4,0,-5.007707301518214
5,0,-3.633085382374743
6,0,-1.530019582614159
7,0,-2.2554765110985
8,0,-4.168146100387326
9,0,-4.342198179857018
10,0,-4.3365125666109225
11,0,-3.1775518343765095
12,0,-2.785751730707536
13,0,-4.493094431440126
14,0,-4.587390160413044
15,0,-3.229522422491044
16,0,-4.645354258367196
17,0,-4.860428429133231
18,0,-3.7498750616505196
19,0,-5.843427114465338
20,0,-4.2336769106077705
21,0,-4.499777160829998
22,0,-3.909905965492354
23,0,-3.149131155569939
24,0,-5.533211215405932
25,0,-2.9251254921455496
26,0,-3.987115958711474
27,0,-2.651401355114818
28,0,-4.582035898042712
29,0,-4.839399613574892
30,0,-3.9418187484509675
31,0,-4.2227879846302265
32,0,-4.2811913520917875
33,0,-5.158560526555093
34,0,-4.701852503802849
35,0,-4.427037194073584
36,0,-5.971543111127368
37,0,-4.295366364237684
38,0,-4.884336763479402
39,0,-3.0138272494093243
40,0,-3.969014767087432
41,0,-4.692110394248401
42,0,-1.3893184459693302
43,0,-4.802125983759876
44,0,-4.849764354331728
45,0,-2.642310348165495
46,0,-5.119363399738198
47,0,-2.725321507277595
48,0,-4.2333096303567554
49,0,-2.2116302823043155
50,0,-4.896705781464831
51,0,-3.496133992954176
52,0,-6.074193964491748
53,0,-4.777659144731964
54,0,-2.7773389839768248
55,0,-2.64086154636262
56,0,-2.3299546974860927
57,0,-4.98093164927698
58,0,-4.740172437876054
59,0,-3.7247230378662612
60,0,-4.428507682192016
61,0,-2.584186573897384
62,0,-4.86399620253555
63,0,-5.183095806872155
64,0,-2.683625483543615
65,0,-4.554432163239536
66,0,-1.5544231198035905
67,0,-1.8886694155822163
68,0,-2.835234120071463
69,0,-3.0414005777613387
70,0,-4.493235958193603
71,0,-2.9281024222768304
72,0,-4.295266287193925
73,0,-3.8319449377579407
74,0,-5.156933410510603
75,0,-5.306501801331169
